1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520164.865621 cmdq_next <global>: empty
1534520164.865626 cmdq_next <0x7f9bc5002800>: empty
1534520164.865633 @0 active pane changed
1534520164.865638 @0 name timer already queued (58358 left)
1534520164.865662 cmdq_next <global>: empty
1534520164.865671 cmdq_next <0x7f9bc5002800>: empty
1534520164.865678 @0 active pane changed
1534520164.865684 @0 name timer already queued (58313 left)
1534520164.865707 %0 has 1 bytes
1534520164.865716 @0 alerts timer reset 0
1534520164.865727 screen_write_start: size 105x25, pane %0
1534520164.865740 input_parse: %0 ground, 1 bytes: u
1534520164.865751 screen_write_collect_end: 1 u (at 56,2)
1534520164.865765 /dev/ttys000: u
1534520164.865779 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520164.865794 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520164.865808 cmdq_next <global>: empty
1534520164.865823 cmdq_next <0x7f9bc5002800>: empty
1534520164.865834 @0 active pane changed
1534520164.865849 @0 name timer already queued (58150 left)
1534520164.865880 /dev/ttys000: wrote 1 bytes (of 1)
1534520164.865889 cmdq_next <global>: empty
1534520164.865913 cmdq_next <0x7f9bc5002800>: empty
1534520164.865927 @0 active pane changed
1534520164.865932 @0 name timer already queued (58064 left)
1534520164.924065 @0 name timer expired
1534520164.924086 cmdq_next <global>: empty
1534520164.924092 cmdq_next <0x7f9bc5002800>: empty
1534520164.924100 @0 active pane changed
1534520164.924155 format '#{pane_current_command}' -> 'bash'
1534520164.924162 format '' -> ''
1534520164.924168 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520164.924190 @0 name not changed (still bash)
1534520164.978297 /dev/ttys000: read 1 bytes (already 0)
1534520164.978322 /dev/ttys000: keys are 1 (x)
1534520164.978330 /dev/ttys000: next key is 1 (x) (expired=0)
1534520164.978338 /dev/ttys000: complete key x 0x78
1534520164.978349 session 0 activity 1534520164.978346 (last 1534520164.865573)
1534520164.978358 cmd_find_from_session: s=$0
1534520164.978365 cmd_find_from_session: wl=0 1 w=@0 bash
1534520164.978372 cmd_find_from_session: wp=%0
1534520164.978378 cmd_find_from_session: idx=none
1534520164.978385 session 0 not pasting
1534520164.978393 key table root (pane %0)
1534520164.978399 not found in key table root
1534520164.978407 writing key 0x78 (x) to %0
1534520164.978418 cmdq_next <global>: empty
1534520164.978426 cmdq_next <0x7f9bc5002800>: empty
1534520164.978436 @0 active pane not changed
1534520164.978473 cmdq_next <global>: empty
1534520164.978481 cmdq_next <0x7f9bc5002800>: empty
1534520164.978489 @0 active pane not changed
1534520164.978561 %0 has 1 bytes
1534520164.978579 @0 alerts timer reset 0
1534520164.978589 screen_write_start: size 105x25, pane %0
1534520164.978598 input_parse: %0 ground, 1 bytes: x
1534520164.978606 screen_write_collect_end: 1 x (at 57,2)
1534520164.978616 /dev/ttys000: x
1534520164.978624 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520164.978632 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520164.978640 cmdq_next <global>: empty
1534520164.978648 cmdq_next <0x7f9bc5002800>: empty
1534520164.978674 @0 active pane changed
1534520164.978682 @0 name timer queued (445425 left)
1534520164.978717 /dev/ttys000: wrote 1 bytes (of 1)
1534520164.978725 cmdq_next <global>: empty
1534520164.978733 cmdq_next <0x7f9bc5002800>: empty
1534520164.978740 @0 active pane changed
1534520164.978747 @0 name timer already queued (445359 left)
1534520165.082164 /dev/ttys000: read 1 bytes (already 0)
1534520165.082199 /dev/ttys000: keys are 1 ( )
1534520165.082214 /dev/ttys000: next key is 1 ( ) (expired=0)
1534520165.082227 /dev/ttys000: complete key   0x20
1534520165.082241 session 0 activity 1534520165.082236 (last 1534520164.978346)
1534520165.082255 cmd_find_from_session: s=$0
1534520165.082266 cmd_find_from_session: wl=0 1 w=@0 bash
1534520165.082277 cmd_find_from_session: wp=%0
1534520165.082287 cmd_find_from_session: idx=none
1534520165.082298 session 0 not pasting
1534520165.082311 key table root (pane %0)
1534520165.082322 not found in key table root
1534520165.082337 writing key 0x20 (Space) to %0
1534520165.082355 cmdq_next <global>: empty
1534520165.082368 cmdq_next <0x7f9bc5002800>: empty
1534520165.082385 @0 active pane changed
1534520165.082393 @0 name timer already queued (341714 left)
1534520165.082438 cmdq_next <global>: empty
1534520165.082452 cmdq_next <0x7f9bc5002800>: empty
1534520165.082465 @0 active pane changed
1534520165.082477 @0 name timer already queued (341630 left)
1534520165.082515 %0 has 1 bytes
1534520165.082525 @0 alerts timer reset 0
1534520165.082538 screen_write_start: size 105x25, pane %0
1534520165.082551 input_parse: %0 ground, 1 bytes:  
1534520165.082563 screen_write_collect_end: 1   (at 58,2)
1534520165.082578 /dev/ttys000:  
1534520165.082591 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520165.082602 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520165.082615 cmdq_next <global>: empty
1534520165.082627 cmdq_next <0x7f9bc5002800>: empty
1534520165.082640 @0 active pane changed
1534520165.082652 @0 name timer already queued (341455 left)
1534520165.082700 /dev/ttys000: wrote 1 bytes (of 1)
1534520165.082714 cmdq_next <global>: empty
1534520165.082726 cmdq_next <0x7f9bc5002800>: empty
1534520165.082738 @0 active pane changed
1534520165.082749 @0 name timer already queued (341357 left)
1534520165.305958 /dev/ttys000: read 1 bytes (already 0)
1534520165.305984 /dev/ttys000: keys are 1 (_)
1534520165.305992 /dev/ttys000: next key is 1 (_) (expired=0)
1534520165.306000 /dev/ttys000: complete key _ 0x5f
1534520165.306010 session 0 activity 1534520165.306007 (last 1534520165.082236)
1534520165.306019 cmd_find_from_session: s=$0
1534520165.306026 cmd_find_from_session: wl=0 1 w=@0 bash
1534520165.306033 cmd_find_from_session: wp=%0
1534520165.306039 cmd_find_from_session: idx=none
1534520165.306046 session 0 not pasting
1534520165.306054 key table root (pane %0)
1534520165.306061 not found in key table root
1534520165.306069 writing key 0x5f (_) to %0
1534520165.306080 cmdq_next <global>: empty
1534520165.306088 cmdq_next <0x7f9bc5002800>: empty
1534520165.306098 @0 active pane changed
1534520165.306105 @0 name timer already queued (118001 left)
1534520165.306144 cmdq_next <global>: empty
1534520165.306157 cmdq_next <0x7f9bc5002800>: empty
1534520165.306168 @0 active pane changed
1534520165.306178 @0 name timer already queued (117928 left)
1534520165.306210 %0 has 1 bytes
1534520165.306220 @0 alerts timer reset 0
1534520165.306229 screen_write_start: size 105x25, pane %0
1534520165.306236 input_parse: %0 ground, 1 bytes: _
1534520165.306244 screen_write_collect_end: 1 _ (at 59,2)
1534520165.306254 /dev/ttys000: _
1534520165.306262 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520165.306270 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520165.306278 cmdq_next <global>: empty
1534520165.306285 cmdq_next <0x7f9bc5002800>: empty
1534520165.306292 @0 active pane changed
1534520165.306299 @0 name timer already queued (117807 left)
1534520165.306344 /dev/ttys000: wrote 1 bytes (of 1)
1534520165.306351 cmdq_next <global>: empty
1534520165.306375 cmdq_next <0x7f9bc5002800>: empty
1534520165.306382 @0 active pane changed
1534520165.306388 @0 name timer already queued (117717 left)
1534520165.425246 @0 name timer expired
1534520165.425313 cmdq_next <global>: empty
1534520165.425341 cmdq_next <0x7f9bc5002800>: empty
1534520165.425373 @0 active pane changed
1534520165.425495 format '#{pane_current_command}' -> 'bash'
1534520165.425507 format '' -> ''
1534520165.425516 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520165.425551 @0 name not changed (still bash)
1534520165.793455 /dev/ttys000: read 1 bytes (already 0)
1534520165.793478 /dev/ttys000: keys are 1 (\177)
1534520165.793486 /dev/ttys000: next key is 1 (\177) (expired=0)
1534520165.793494 /dev/ttys000: complete key \177 0x7f
1534520165.793504 session 0 activity 1534520165.793501 (last 1534520165.306007)
1534520165.793513 cmd_find_from_session: s=$0
1534520165.793520 cmd_find_from_session: wl=0 1 w=@0 bash
1534520165.793527 cmd_find_from_session: wp=%0
1534520165.793533 cmd_find_from_session: idx=none
1534520165.793540 session 0 not pasting
1534520165.793548 key table root (pane %0)
1534520165.793554 not found in key table root
1534520165.793563 writing key 0x10000045 (BSpace) to %0
1534520165.793570 found key 0x10000045: "\177"
1534520165.793580 cmdq_next <global>: empty
1534520165.793588 cmdq_next <0x7f9bc5002800>: empty
1534520165.793598 @0 active pane not changed
1534520165.793634 cmdq_next <global>: empty
1534520165.793645 cmdq_next <0x7f9bc5002800>: empty
1534520165.793657 @0 active pane not changed
1534520165.793737 %0 has 4 bytes
1534520165.793751 @0 alerts timer reset 0
1534520165.793761 screen_write_start: size 105x25, pane %0
1534520165.793769 input_parse: %0 ground, 4 bytes: \b\033[K
1534520165.793776 input_c0_dispatch: '\b'
1534520165.793784 input_csi_dispatch: 'K' "" ""
1534520165.793793 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520165.793802 tty_clear_line: 46 at 59,2
1534520165.793810 /dev/ttys000: \b
1534520165.793817 /dev/ttys000: \033[K
1534520165.793825 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520165.793832 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520165.793840 cmdq_next <global>: empty
1534520165.793848 cmdq_next <0x7f9bc5002800>: empty
1534520165.793856 @0 active pane changed
1534520165.793863 @0 name timer queued (131546 left)
1534520165.793895 /dev/ttys000: wrote 4 bytes (of 4)
1534520165.793903 cmdq_next <global>: empty
1534520165.793910 cmdq_next <0x7f9bc5002800>: empty
1534520165.793917 @0 active pane changed
1534520165.793924 @0 name timer already queued (131485 left)
1534520165.926556 @0 name timer expired
1534520165.926592 cmdq_next <global>: empty
1534520165.926605 cmdq_next <0x7f9bc5002800>: empty
1534520165.926618 @0 active pane changed
1534520165.926709 format '#{pane_current_command}' -> 'bash'
1534520165.926721 format '' -> ''
1534520165.926729 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520165.926764 @0 name not changed (still bash)
1534520166.290347 /dev/ttys000: read 1 bytes (already 0)
1534520166.290372 /dev/ttys000: keys are 1 (-)
1534520166.290380 /dev/ttys000: next key is 1 (-) (expired=0)
1534520166.290388 /dev/ttys000: complete key - 0x2d
1534520166.290398 session 0 activity 1534520166.290395 (last 1534520165.793501)
1534520166.290407 cmd_find_from_session: s=$0
1534520166.290415 cmd_find_from_session: wl=0 1 w=@0 bash
1534520166.290421 cmd_find_from_session: wp=%0
1534520166.290427 cmd_find_from_session: idx=none
1534520166.290434 session 0 not pasting
1534520166.290442 key table root (pane %0)
1534520166.290449 not found in key table root
1534520166.290457 writing key 0x2d (-) to %0
1534520166.290468 cmdq_next <global>: empty
1534520166.290476 cmdq_next <0x7f9bc5002800>: empty
1534520166.290486 @0 active pane not changed
1534520166.290522 cmdq_next <global>: empty
1534520166.290531 cmdq_next <0x7f9bc5002800>: empty
1534520166.290538 @0 active pane not changed
1534520166.290634 %0 has 1 bytes
1534520166.290670 @0 alerts timer reset 0
1534520166.290708 screen_write_start: size 105x25, pane %0
1534520166.290721 input_parse: %0 ground, 1 bytes: -
1534520166.290733 screen_write_collect_end: 1 - (at 59,2)
1534520166.290751 /dev/ttys000: -
1534520166.290767 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520166.290779 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520166.290791 cmdq_next <global>: empty
1534520166.290803 cmdq_next <0x7f9bc5002800>: empty
1534520166.290814 @0 active pane changed
1534520166.290821 @0 name timer queued (135805 left)
1534520166.290858 /dev/ttys000: wrote 1 bytes (of 1)
1534520166.290870 cmdq_next <global>: empty
1534520166.290881 cmdq_next <0x7f9bc5002800>: empty
1534520166.290892 @0 active pane changed
1534520166.290903 @0 name timer already queued (135724 left)
1534520166.427475 @0 name timer expired
1534520166.427518 cmdq_next <global>: empty
1534520166.427534 cmdq_next <0x7f9bc5002800>: empty
1534520166.427553 @0 active pane changed
1534520166.427692 format '#{pane_current_command}' -> 'bash'
1534520166.427715 format '' -> ''
1534520166.427730 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520166.427786 @0 name not changed (still bash)
1534520166.602506 /dev/ttys000: read 1 bytes (already 0)
1534520166.602539 /dev/ttys000: keys are 1 (V)
1534520166.602553 /dev/ttys000: next key is 1 (V) (expired=0)
1534520166.602567 /dev/ttys000: complete key V 0x56
1534520166.602583 session 0 activity 1534520166.602578 (last 1534520166.290395)
1534520166.602596 cmd_find_from_session: s=$0
1534520166.602603 cmd_find_from_session: wl=0 1 w=@0 bash
1534520166.602609 cmd_find_from_session: wp=%0
1534520166.602615 cmd_find_from_session: idx=none
1534520166.602622 session 0 not pasting
1534520166.602631 key table root (pane %0)
1534520166.602637 not found in key table root
1534520166.602646 writing key 0x56 (V) to %0
1534520166.602657 cmdq_next <global>: empty
1534520166.602665 cmdq_next <0x7f9bc5002800>: empty
1534520166.602674 @0 active pane not changed
1534520166.602715 cmdq_next <global>: empty
1534520166.602729 cmdq_next <0x7f9bc5002800>: empty
1534520166.602740 @0 active pane not changed
1534520166.602788 %0 has 1 bytes
1534520166.602813 @0 alerts timer reset 0
1534520166.602819 screen_write_start: size 105x25, pane %0
1534520166.602824 input_parse: %0 ground, 1 bytes: V
1534520166.602832 screen_write_collect_end: 1 V (at 60,2)
1534520166.602839 /dev/ttys000: V
1534520166.602844 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520166.602849 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520166.602855 cmdq_next <global>: empty
1534520166.602862 cmdq_next <0x7f9bc5002800>: empty
1534520166.602870 @0 active pane changed
1534520166.602877 @0 name timer queued (324686 left)
1534520166.602907 /dev/ttys000: wrote 1 bytes (of 1)
1534520166.602916 cmdq_next <global>: empty
1534520166.602923 cmdq_next <0x7f9bc5002800>: empty
1534520166.602930 @0 active pane changed
1534520166.602937 @0 name timer already queued (324626 left)
1534520166.927769 @0 name timer expired
1534520166.927810 cmdq_next <global>: empty
1534520166.927825 cmdq_next <0x7f9bc5002800>: empty
1534520166.927843 @0 active pane changed
1534520166.927945 format '#{pane_current_command}' -> 'bash'
1534520166.927963 format '' -> ''
1534520166.927977 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520166.928034 @0 name not changed (still bash)
1534520166.953536 /dev/ttys000: read 1 bytes (already 0)
1534520166.953592 /dev/ttys000: keys are 1 (\r)
1534520166.953611 /dev/ttys000: next key is 1 (\r) (expired=0)
1534520166.953620 /dev/ttys000: complete key \r 0xd
1534520166.953630 session 0 activity 1534520166.953627 (last 1534520166.602578)
1534520166.953639 cmd_find_from_session: s=$0
1534520166.953647 cmd_find_from_session: wl=0 1 w=@0 bash
1534520166.953653 cmd_find_from_session: wp=%0
1534520166.953659 cmd_find_from_session: idx=none
1534520166.953666 session 0 not pasting
1534520166.953675 key table root (pane %0)
1534520166.953681 not found in key table root
1534520166.953705 writing key 0xd (Enter) to %0
1534520166.953718 cmdq_next <global>: empty
1534520166.953726 cmdq_next <0x7f9bc5002800>: empty
1534520166.953735 @0 active pane not changed
1534520166.953776 cmdq_next <global>: empty
1534520166.953785 cmdq_next <0x7f9bc5002800>: empty
1534520166.953793 @0 active pane not changed
1534520166.953821 %0 has 2 bytes
1534520166.953830 @0 alerts timer reset 0
1534520166.953839 screen_write_start: size 105x25, pane %0
1534520166.953847 input_parse: %0 ground, 2 bytes: \r\n
1534520166.953854 input_c0_dispatch: '\r'
1534520166.953861 input_c0_dispatch: '\n'
1534520166.953868 screen_write_linefeed: at 0,2 (region 0-24)
1534520166.953875 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520166.953883 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520166.953891 cmdq_next <global>: empty
1534520166.953898 cmdq_next <0x7f9bc5002800>: empty
1534520166.953906 /dev/ttys000: \r
1534520166.953912 /dev/ttys000: \n
1534520166.953920 @0 active pane changed
1534520166.953927 @0 name timer queued (473928 left)
1534520166.953959 /dev/ttys000: wrote 2 bytes (of 2)
1534520166.953967 cmdq_next <global>: empty
1534520166.953974 cmdq_next <0x7f9bc5002800>: empty
1534520166.953981 @0 active pane changed
1534520166.953988 @0 name timer already queued (473866 left)
1534520166.959557 %0 has 10 bytes
1534520166.959576 @0 alerts timer reset 0
1534520166.959583 screen_write_start: size 105x25, pane %0
1534520166.959589 input_parse: %0 ground, 10 bytes: tmux 2.7\r\n
1534520166.959595 screen_write_collect_end: 8 tmux 2.7 (at 0,3)
1534520166.959601 input_c0_dispatch: '\r'
1534520166.959621 input_c0_dispatch: '\n'
1534520166.959636 screen_write_linefeed: at 0,3 (region 0-24)
1534520166.959648 /dev/ttys000: tmux 2.7
1534520166.959658 screen_write_collect_flush: flushed 1 items (8 bytes)
1534520166.959664 screen_write_stop: 8 cells (8 written, 0 skipped)
1534520166.959675 cmdq_next <global>: empty
1534520166.959682 cmdq_next <0x7f9bc5002800>: empty
1534520166.959690 /dev/ttys000: \r
1534520166.959696 /dev/ttys000: \n
1534520166.959705 @0 active pane changed
1534520166.959712 @0 name timer already queued (468143 left)
1534520166.959750 /dev/ttys000: wrote 10 bytes (of 10)
1534520166.959757 cmdq_next <global>: empty
1534520166.959765 cmdq_next <0x7f9bc5002800>: empty
1534520166.959773 @0 active pane changed
1534520166.959780 @0 name timer already queued (468075 left)
1534520166.964234 %0 has 93 bytes
1534520166.964254 @0 alerts timer reset 0
1534520166.964262 screen_write_start: size 105x25, pane %0
1534520166.964272 input_parse: %0 ground, 93 bytes: \033]7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler\a
1534520166.964279 input_enter_osc
1534520166.964293 input_exit_osc: "7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler"
1534520166.964298 input_exit_osc: unknown '7'
1534520166.964308 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520166.964315 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520166.964322 cmdq_next <global>: empty
1534520166.964327 cmdq_next <0x7f9bc5002800>: empty
1534520166.964340 @0 active pane changed
1534520166.964346 @0 name timer already queued (463509 left)
1534520166.964566 %0 has 54 bytes
1534520166.964577 @0 alerts timer reset 0
1534520166.964583 screen_write_start: size 105x25, pane %0
1534520166.964589 input_parse: %0 ground, 54 bytes: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520166.964595 screen_write_collect_end: 54 Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$  (at 0,4)
1534520166.964603 /dev/ttys000: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520166.964609 screen_write_collect_flush: flushed 1 items (54 bytes)
1534520166.964613 screen_write_stop: 54 cells (54 written, 0 skipped)
1534520166.964618 cmdq_next <global>: empty
1534520166.964623 cmdq_next <0x7f9bc5002800>: empty
1534520166.964629 @0 active pane changed
1534520166.964633 @0 name timer already queued (463221 left)
1534520166.964656 /dev/ttys000: wrote 54 bytes (of 54)
1534520166.964673 cmdq_next <global>: empty
1534520166.964677 cmdq_next <0x7f9bc5002800>: empty
1534520166.964682 @0 active pane changed
1534520166.964686 @0 name timer already queued (463168 left)
1534520167.428169 @0 name timer expired
1534520167.428208 cmdq_next <global>: empty
1534520167.428223 cmdq_next <0x7f9bc5002800>: empty
1534520167.428241 @0 active pane changed
1534520167.428373 format '#{pane_current_command}' -> 'bash'
1534520167.428394 format '' -> ''
1534520167.428407 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520167.428448 @0 name not changed (still bash)
1534520171.504012 client 0x7f9bc5002800, status interval 15
1534520171.504038 cmdq_next <global>: empty
1534520171.504045 cmdq_next <0x7f9bc5002800>: empty
1534520171.504056 screen_write_start: size 105x1, no pane
1534520171.504069 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520171.504074 screen_write_stop: 105 cells (105 written, 0 skipped)
1534520171.504250 format '[#S] ' -> '[0] '
1534520171.504319 unref client 0x7f9bc5002800 (2 references)
1534520171.504681 format ' "#{=21:pane_title}" 11:36 17-Aug-18' -> ' "Ranis-MacBook-Pro.loc" 11:36 17-Aug-18'
1534520171.504722 unref client 0x7f9bc5002800 (2 references)
1534520171.504885 format '#{window_flags}' -> '*'
1534520171.504899 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534520171.504935 unref client 0x7f9bc5002800 (2 references)
1534520171.504944 screen_write_start: size 8x1, no pane
1534520171.504952 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520171.504956 screen_write_stop: 8 cells (8 written, 0 skipped)
1534520171.504961 screen_write_start: size 105x1, no pane
1534520171.504971 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520171.504976 screen_write_stop: 44 cells (40 written, 4 skipped)
1534520171.504986 /dev/ttys000: \033[?25l
1534520171.504996 /dev/ttys000: \033[26;1H
1534520171.505005 /dev/ttys000: \033[30m
1534520171.505010 /dev/ttys000: \033[42m
1534520171.505016 /dev/ttys000: [0] 0:bash*                                                       "Ranis-MacBook-Pro.loc" 11:36 17-Aug-1
1534520171.505020 /dev/ttys000: 8
1534520171.505025 /dev/ttys000: \033(B\033[m
1534520171.505030 /dev/ttys000: \033[5;55H
1534520171.505034 /dev/ttys000: \033[?12l\033[?25h
1534520171.505039 @0 active pane not changed
1534520171.505076 /dev/ttys000: wrote 153 bytes (of 153)
1534520171.505086 cmdq_next <global>: empty
1534520171.505096 cmdq_next <0x7f9bc5002800>: empty
1534520171.505103 @0 active pane not changed
1534520176.753943 /dev/ttys000: read 1 bytes (already 0)
1534520176.753961 /dev/ttys000: keys are 1 (t)
1534520176.753966 /dev/ttys000: next key is 1 (t) (expired=0)
1534520176.753972 /dev/ttys000: complete key t 0x74
1534520176.753978 session 0 activity 1534520176.753976 (last 1534520166.953627)
1534520176.753984 cmd_find_from_session: s=$0
1534520176.753989 cmd_find_from_session: wl=0 1 w=@0 bash
1534520176.753993 cmd_find_from_session: wp=%0
